User-agent: *
Allow: /

# Sitemap
Sitemap: https://yadikk.dev/sitemap.xml

# Block access to sensitive files
Disallow: /.github/
Disallow: /node_modules/
Disallow: /*.log
Disallow: /.git/
Disallow: /.env

# Allow all pages
Allow: /index.html
Allow: /ecostate.html
Allow: /solid-plane.html
Allow: /temporal-warfare.html
Allow: /car-of-cube.html
Allow: /developers-story.html
Allow: /random-key.html
Allow: /online-tank2d.html
Allow: /404.html

# Allow assets
Allow: /Photos/
Allow: /styles.css
Allow: /script.js

# Crawl delay (optional)
Crawl-delay: 1
